"","FileName","FeatureModel","NoF","NoC","combination"
"85","model_20160106_443157632.xml","Smart Queue",13,0,"i1.i1"
"79","model_20150330_63301402.xml","poker spl",11,0,"i1.i1"
"70","model_20161109_258969269.xml","SPL_e_commerce",10,2,"i1.i2"
"6","model_20120110_[phone].xml","Example Mobile Phone",10,2,"i1.i2"
"19","model_20140408_1553357169.xml","Xor Example",13,6,"i1.i3"
"23","model_20140411_114609198.xml","FM with optional XOR",13,6,"i1.i3"
"93","stack_fm.xml","Stack PL",17,0,"i2.i1"
"81","model_20160603_398155586.xml","markke core asset testing",18,0,"i2.i1"
"76","model_20150715_75174593.xml","Master",17,1,"i2.i2"
"41","model_20130529_167247656.xml","MobileMedia-Bruno-ExpUFMG",16,1,"i2.i2"
"20","model_20160304_1567363129.xml","Nexus DSPL",19,7,"i2.i3"
"3","model_20101110_1749898936.xml","FIRE-ALARM",19,4,"i2.i3"
"65","model_20140914_775838300.xml","B2B Website",24,0,"i3.i1"
"31","model_20091210_993249741.xml","ATM Software",29,0,"i3.i1"
"16","model_20120915_487659597.xml","MKT",20,1,"i3.i2"
"32","model_20150720_1580995178.xml","Smart Home",22,2,"i3.i2"
"50","model_20150414_2125272166.xml","Bike",21,6,"i3.i3"
"55","model_20150713_1448325014.xml","IVI Development VM",32,4,"i3.i3"
"63","model_20161101_1287284082.xml","IosAccessibiliteFrench",50,0,"i4.i1"
"8","model_20111220_1450733948.xml","DS Sample",41,0,"i4.i1"
"33","model_20201221_942926350.xml","TestPlant",65,2,"i4.i2"
"161","model_20131203_151571988.xml","MayaVariabilityModel",54,1,"i4.i2"
"45","model_20150305_837831991.xml","Inmobiliaria",39,5,"i4.i3"
"82","model_20110919_127780100.xml","Software Stack",37,6,"i4.i3"
